Fornecedor_ID,Nome,Histórico de Fornecimento,Custo de Transporte,Prazo Médio de Entrega (dias),Cidade,Logo
1,Branco Valente Lda.,87,115.39,3,Mafra,https://ui-avatars.com/api/?name=Branco+Valente+Lda.&size=256&background=random&color=fff
2,Cunha S/A,7,268.34,4,Lourinhã,https://ui-avatars.com/api/?name=Cunha+S/A&size=256&background=random&color=fff
3,Valente Domingues e Filhos,70,494.83,11,Montijo,https://ui-avatars.com/api/?name=Valente+Domingues+e+Filhos&size=256&background=random&color=fff
4,Ferreira Marques e Filhos,95,220.97,1,Vila Pouca de Aguiar,https://ui-avatars.com/api/?name=Ferreira+Marques+e+Filhos&size=256&background=random&color=fff
5,Domingues Lda.,79,184.88,14,Loures,https://ui-avatars.com/api/?name=Domingues+Lda.&size=256&background=random&color=fff
6,Matos,55,83.22,15,Lagoa,https://ui-avatars.com/api/?name=Matos&size=256&background=random&color=fff
7,Vicente Nogueira Lda.,35,317.38,7,Olhão,https://ui-avatars.com/api/?name=Vicente+Nogueira+Lda.&size=256&background=random&color=fff
8,Coelho Pereira S.A.,18,480.04,15,Mealhada,https://ui-avatars.com/api/?name=Coelho+Pereira+S.A.&size=256&background=random&color=fff
9,Moreira Leite Lda.,94,107.3,7,Beja,https://ui-avatars.com/api/?name=Moreira+Leite+Lda.&size=256&background=random&color=fff
10,Simões,11,386.98,6,Vila Franca do Campo,https://ui-avatars.com/api/?name=Simões&size=256&background=random&color=fff
11,Valente,32,162.07,13,Nazaré,https://ui-avatars.com/api/?name=Valente&size=256&background=random&color=fff
12,Gomes,4,53.66,11,Vila Nova de Santo André,https://ui-avatars.com/api/?name=Gomes&size=256&background=random&color=fff
13,Teixeira,84,266.8,7,Lagoa,https://ui-avatars.com/api/?name=Teixeira&size=256&background=random&color=fff
14,Moura S/A,26,474.22,15,Alcácer do Sal,https://ui-avatars.com/api/?name=Moura+S/A&size=256&background=random&color=fff
15,Leal,97,139.82,4,Oeiras,https://ui-avatars.com/api/?name=Leal&size=256&background=random&color=fff
16,Maia,72,154.83,6,Fafe,https://ui-avatars.com/api/?name=Maia&size=256&background=random&color=fff
17,Moura Ferreira e Filhos,77,379.75,12,Vila Nova de Santo André,https://ui-avatars.com/api/?name=Moura+Ferreira+e+Filhos&size=256&background=random&color=fff
18,Freitas Soares S/A,6,118.81,1,Valongo,https://ui-avatars.com/api/?name=Freitas+Soares+S/A&size=256&background=random&color=fff
19,Amorim Lda.,7,200.93,12,Castelo de Paiva,https://ui-avatars.com/api/?name=Amorim+Lda.&size=256&background=random&color=fff
20,Pires,96,329.86,6,Barreiro,https://ui-avatars.com/api/?name=Pires&size=256&background=random&color=fff
21,Almeida,4,163.13,14,Vieira do Minho,https://ui-avatars.com/api/?name=Almeida&size=256&background=random&color=fff
22,Castro Monteiro e Filhos,73,296.98,3,Póvoa de Lanhoso,https://ui-avatars.com/api/?name=Castro+Monteiro+e+Filhos&size=256&background=random&color=fff
23,Martins,24,399.45,9,Montijo,https://ui-avatars.com/api/?name=Martins&size=256&background=random&color=fff
24,Santos,28,96.88,12,Figueira da Foz,https://ui-avatars.com/api/?name=Santos&size=256&background=random&color=fff
25,Pinto,40,439.47,4,Odivelas,https://ui-avatars.com/api/?name=Pinto&size=256&background=random&color=fff
26,Ribeiro,80,439.59,1,Esposende,https://ui-avatars.com/api/?name=Ribeiro&size=256&background=random&color=fff
27,Pinho Simões e Filhos,68,256.66,8,Mafra,https://ui-avatars.com/api/?name=Pinho+Simões+e+Filhos&size=256&background=random&color=fff
28,Loureiro S/A,61,257.45,13,Loulé,https://ui-avatars.com/api/?name=Loureiro+S/A&size=256&background=random&color=fff
29,Cunha,36,426.44,13,Paredes de Coura,https://ui-avatars.com/api/?name=Cunha&size=256&background=random&color=fff
30,Branco,23,234.87,8,Vendas Novas,https://ui-avatars.com/api/?name=Branco&size=256&background=random&color=fff
31,Reis,50,129.92,7,Alcoutim,https://ui-avatars.com/api/?name=Reis&size=256&background=random&color=fff
32,Gaspar Marques S.A.,15,87.81,12,Vila do Porto,https://ui-avatars.com/api/?name=Gaspar+Marques+S.A.&size=256&background=random&color=fff
33,Santos,95,211.66,8,Viana do Alentejo,https://ui-avatars.com/api/?name=Santos&size=256&background=random&color=fff
34,Figueiredo,63,289.22,1,Odemira,https://ui-avatars.com/api/?name=Figueiredo&size=256&background=random&color=fff
35,Sá Santos e Filhos,94,160.49,10,Vila do Conde,https://ui-avatars.com/api/?name=Sá+Santos+e+Filhos&size=256&background=random&color=fff
36,Brito Lda.,46,89.38,7,Ribeira Grande,https://ui-avatars.com/api/?name=Brito+Lda.&size=256&background=random&color=fff
