Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
1,973,350,78,1,Expectativa não atendida,2024-01-25 03:14:57
2,787,207,213,2,Defeito no Produto,2016-12-08 11:49:28
3,153,25,51,4,Troca,2017-02-04 18:57:35
4,739,215,970,4,Expectativa não atendida,2018-12-27 17:32:23
5,755,146,159,1,Tamanho Inadequado,2015-02-17 04:50:09
6,129,829,612,4,Tamanho Inadequado,2024-11-20 05:05:49
7,559,116,519,5,Tamanho Inadequado,2024-02-18 01:48:57
8,606,921,951,3,Outros,2014-02-08 01:40:39
9,842,251,722,3,Expectativa não atendida,2015-08-09 01:25:58
10,912,646,131,3,Troca,2019-02-03 15:29:36
11,457,440,62,5,Arrependimento,2019-06-27 20:09:29
12,533,57,800,1,Expectativa não atendida,2024-06-25 10:37:31
13,562,351,342,2,Expectativa não atendida,2019-03-23 17:33:19
14,172,544,473,2,Arrependimento,2016-06-22 18:21:57
15,531,194,664,1,Tamanho Inadequado,2019-10-05 05:07:37
16,541,35,96,4,Arrependimento,2016-08-23 23:44:20
17,971,186,762,3,Outros,2021-04-16 12:21:27
18,32,542,989,4,Expectativa não atendida,2017-12-21 11:25:04
19,603,638,231,5,Arrependimento,2024-02-08 18:16:57
20,61,11,66,1,Outros,2015-09-22 07:27:22
21,284,168,157,2,Defeito no Produto,2014-02-16 23:09:35
22,101,713,489,3,Tamanho Inadequado,2024-06-15 12:59:18
23,284,902,690,5,Arrependimento,2022-06-12 16:45:20
24,539,62,61,3,Desistência,2024-02-23 19:16:09
25,837,77,530,4,Defeito no Produto,2019-02-14 10:36:27
26,651,966,401,5,Defeito no Produto,2019-03-30 18:50:58
27,859,472,421,5,Desistência,2014-07-23 20:28:35
28,301,499,380,1,Tamanho Inadequado,2016-08-03 18:17:40
29,784,223,376,3,Arrependimento,2024-04-29 15:09:43
30,289,682,758,4,Arrependimento,2020-08-13 03:35:19
31,587,495,864,3,Expectativa não atendida,2018-11-28 09:11:06
32,638,953,14,3,Outros,2024-05-03 17:21:14
33,757,54,451,1,Troca,2024-03-11 08:56:16
34,22,801,904,4,Desistência,2017-05-07 15:14:05
35,751,522,756,4,Troca,2022-07-18 10:30:18
36,474,214,643,3,Arrependimento,2022-06-12 18:18:28
37,858,192,921,3,Outros,2024-06-18 09:13:46
38,949,265,900,2,Outros,2023-02-15 04:43:07
39,281,92,306,4,Tamanho Inadequado,2019-12-23 21:36:54
40,749,968,308,2,Outros,2014-11-12 12:03:53
41,693,137,994,2,Defeito no Produto,2014-04-16 09:10:00
42,344,826,580,2,Tamanho Inadequado,2016-02-19 08:15:55
43,664,930,964,4,Arrependimento,2017-01-10 21:29:13
44,48,535,603,5,Outros,2016-04-02 01:01:08
45,327,507,911,2,Arrependimento,2014-05-12 13:56:16
46,186,691,148,3,Tamanho Inadequado,2015-02-03 16:01:12
47,137,969,110,3,Desistência,2017-08-05 16:03:58
48,436,136,679,5,Troca,2021-02-24 02:41:54
49,938,78,866,3,Tamanho Inadequado,2023-01-21 07:39:36
50,281,588,315,3,Desistência,2024-10-04 08:18:14
51,460,217,431,4,Outros,2020-02-21 18:11:05
52,708,295,554,3,Defeito no Produto,2021-07-25 11:09:26
53,893,153,412,2,Troca,2018-06-21 06:40:15
54,234,939,892,3,Desistência,2022-03-28 12:59:16
55,106,957,455,1,Tamanho Inadequado,2014-03-10 21:35:36
56,961,531,375,2,Expectativa não atendida,2017-08-14 02:57:34
57,16,443,776,2,Outros,2022-04-17 18:17:41
58,810,330,148,5,Outros,2020-12-28 09:19:02
59,293,775,828,1,Troca,2017-03-16 02:00:54
60,5,18,388,3,Troca,2019-05-12 00:42:44
61,244,245,257,5,Outros,2019-12-05 19:49:26
62,431,21,302,1,Tamanho Inadequado,2019-02-10 21:17:32
63,568,903,516,5,Expectativa não atendida,2020-01-05 19:36:42
64,70,613,243,3,Troca,2021-04-15 01:38:27
65,366,574,593,4,Troca,2015-06-21 05:05:13
66,933,849,403,2,Expectativa não atendida,2021-02-12 04:56:03
67,168,614,825,3,Expectativa não atendida,2014-07-01 04:17:27
68,102,657,869,2,Outros,2022-10-30 00:49:30
69,840,777,707,4,Troca,2024-10-05 04:17:27
70,641,947,108,3,Expectativa não atendida,2017-08-20 03:19:26
71,915,550,34,3,Expectativa não atendida,2024-02-13 09:07:44
72,249,601,696,5,Outros,2022-01-30 00:52:54
73,399,556,328,2,Defeito no Produto,2023-02-14 21:29:42
74,590,409,694,5,Defeito no Produto,2018-10-26 13:22:30
75,32,33,930,5,Defeito no Produto,2015-02-24 05:17:14
76,770,417,648,1,Arrependimento,2024-12-22 15:28:33
77,69,566,468,4,Desistência,2016-05-06 19:50:44
78,869,963,402,5,Outros,2017-10-17 14:09:56
79,132,977,9,5,Defeito no Produto,2021-05-07 18:42:31
80,877,926,822,2,Outros,2021-08-30 09:55:03
81,840,795,778,2,Tamanho Inadequado,2017-07-12 15:12:19
82,286,928,973,1,Defeito no Produto,2022-08-15 20:21:16
83,758,25,827,1,Arrependimento,2016-04-08 23:57:57
84,983,117,979,5,Tamanho Inadequado,2016-08-21 11:48:20
85,652,615,50,3,Expectativa não atendida,2024-11-20 23:27:53
86,736,764,390,4,Defeito no Produto,2015-11-03 19:44:55
87,222,954,776,1,Desistência,2023-01-26 08:18:07
88,282,897,994,5,Desistência,2014-05-04 10:03:53
89,165,954,801,1,Tamanho Inadequado,2014-04-12 14:42:42
90,484,260,115,2,Defeito no Produto,2020-01-27 18:52:16
91,965,997,195,1,Arrependimento,2014-04-18 01:19:42
92,294,740,73,5,Tamanho Inadequado,2023-10-06 04:17:33
93,334,251,550,1,Desistência,2019-07-04 11:32:37
94,634,179,551,1,Troca,2018-07-27 09:20:07
95,431,952,754,1,Defeito no Produto,2015-09-24 01:08:46
96,431,958,429,1,Tamanho Inadequado,2014-04-09 18:46:12
97,620,804,955,3,Expectativa não atendida,2018-02-20 01:50:36
98,860,946,407,2,Desistência,2022-11-07 20:49:39
99,835,48,306,5,Desistência,2022-01-21 22:26:46
100,604,926,62,4,Outros,2018-09-25 12:33:05
101,518,60,667,2,Arrependimento,2023-11-05 02:44:20
102,885,789,231,5,Tamanho Inadequado,2015-09-06 23:55:36
103,362,852,865,1,Troca,2021-02-14 12:37:34
104,983,931,462,4,Expectativa não atendida,2020-05-28 00:58:35
105,252,323,483,5,Arrependimento,2015-09-13 21:50:01
106,106,945,748,4,Expectativa não atendida,2023-04-04 16:13:45
107,904,129,300,2,Outros,2015-08-31 22:29:22
108,173,284,648,1,Outros,2022-09-27 16:20:03
109,879,538,587,5,Defeito no Produto,2014-12-18 00:19:12
110,515,432,500,1,Troca,2015-03-27 12:06:12
111,351,355,130,5,Desistência,2020-07-08 14:27:25
112,128,116,328,3,Tamanho Inadequado,2023-10-14 03:26:28
113,709,313,291,4,Expectativa não atendida,2015-02-05 16:35:53
114,681,27,640,2,Arrependimento,2020-09-19 23:04:46
115,251,531,779,4,Tamanho Inadequado,2018-02-07 11:28:39
116,127,289,758,4,Outros,2018-11-18 13:46:57
117,216,27,102,3,Tamanho Inadequado,2016-06-10 15:01:02
118,484,232,193,2,Expectativa não atendida,2020-10-11 06:14:52
119,29,776,71,3,Desistência,2021-08-24 02:28:15
120,178,193,638,1,Desistência,2014-06-14 13:46:42
121,834,5,561,5,Defeito no Produto,2019-07-01 09:37:45
122,79,41,684,5,Expectativa não atendida,2016-05-03 20:00:24
123,56,460,894,4,Desistência,2024-08-13 20:15:56
124,945,950,695,1,Outros,2014-12-27 07:55:52
125,314,674,377,5,Arrependimento,2014-11-06 15:16:37
126,260,113,950,4,Arrependimento,2014-11-26 19:38:39
127,263,320,257,4,Tamanho Inadequado,2020-07-30 17:56:10
128,412,436,748,4,Tamanho Inadequado,2015-06-21 00:57:34
129,398,271,592,2,Tamanho Inadequado,2023-01-12 12:24:35
130,32,842,592,3,Troca,2018-01-16 02:35:32
131,987,429,560,4,Outros,2019-02-16 18:51:37
132,634,664,295,5,Troca,2023-04-14 20:02:48
133,5,693,188,1,Troca,2014-04-01 11:16:57
134,105,378,86,5,Defeito no Produto,2015-04-16 04:25:05
135,713,505,391,1,Defeito no Produto,2021-11-21 11:02:34
136,412,271,45,3,Defeito no Produto,2021-10-08 02:10:55
137,119,249,931,5,Desistência,2015-09-18 16:50:52
138,160,42,613,1,Expectativa não atendida,2020-06-12 01:21:22
139,846,2,469,4,Arrependimento,2015-12-30 10:08:17
140,943,898,652,3,Desistência,2015-05-28 01:31:04
141,505,763,637,1,Arrependimento,2016-07-02 21:52:35
142,403,286,325,2,Desistência,2023-09-20 02:31:59
143,528,809,620,5,Outros,2024-06-03 02:56:42
144,515,259,455,1,Tamanho Inadequado,2022-07-21 01:02:46
145,556,992,549,3,Troca,2021-06-12 19:06:53
146,345,213,288,2,Outros,2018-09-24 06:59:37
147,228,197,902,1,Desistência,2014-10-30 10:43:57
148,612,236,415,3,Outros,2022-05-12 00:15:16
149,767,303,230,1,Defeito no Produto,2014-12-21 06:51:51
150,643,377,699,1,Outros,2022-09-07 23:49:30
151,533,122,616,3,Tamanho Inadequado,2022-05-16 05:07:08
152,269,715,637,3,Tamanho Inadequado,2023-07-18 09:54:37
153,149,978,355,3,Troca,2021-03-16 04:58:54
154,927,835,415,3,Tamanho Inadequado,2018-11-26 01:24:23
155,608,564,145,4,Arrependimento,2022-08-18 11:17:23
156,76,394,981,1,Troca,2024-04-04 12:57:55
157,870,854,535,4,Desistência,2019-04-06 09:49:40
158,538,823,475,4,Desistência,2021-09-24 07:03:50
159,37,229,209,4,Tamanho Inadequado,2016-04-29 09:16:00
160,873,956,623,1,Expectativa não atendida,2022-10-19 14:13:52
