Cliente_ID,Inquérito_ID,Pontuação,Comentário,Data do Inquérito
164,1,2,Voluptas ea repudiandae iure culpa iure.,2021-02-02 17:33:21
880,2,1,Nemo ipsam nesciunt laudantium libero.,2020-01-20 21:46:49
446,3,2,Non corporis eveniet aut voluptatum quidem.,2022-10-27 04:48:36
254,4,3,Molestias rerum libero debitis.,2015-09-20 21:15:27
966,5,1,Esse dolorum nam quisquam tempore voluptates sunt.,2016-12-30 01:30:07
608,6,1,Sed ut a.,2022-06-25 05:33:49
278,7,4,Voluptate ipsam eum repellendus natus tenetur.,2023-09-10 13:02:09
86,8,4,Occaecati cupiditate architecto veritatis voluptate eos iste odio.,2023-02-09 07:03:58
69,9,3,Sunt praesentium a perferendis laborum qui suscipit.,2024-12-13 22:46:10
232,10,5,Fugit non possimus nam occaecati voluptates nesciunt rerum.,2023-03-01 18:24:02
556,11,5,Esse quod dignissimos hic eveniet id.,2020-06-22 04:18:07
679,12,5,Optio sapiente perferendis blanditiis deleniti omnis porro.,2020-04-26 05:06:06
260,13,1,Provident est accusantium iure nulla minima voluptatum nemo.,2019-04-01 18:05:46
940,14,1,Saepe sint recusandae eveniet beatae.,2022-04-28 11:30:27
347,15,5,Temporibus molestiae officiis vitae.,2018-04-28 03:53:47
730,16,5,Nulla similique nam nam hic similique minus.,2020-09-13 11:43:57
699,17,1,Veritatis molestiae tenetur.,2014-01-01 23:12:35
666,18,5,Maiores tempora porro blanditiis quia.,2015-09-12 11:30:58
117,19,1,Ad sequi nam praesentium similique provident.,2024-06-26 19:28:10
142,20,5,Veniam labore at inventore quibusdam ea.,2017-06-22 19:46:57
629,21,4,Odit in repudiandae placeat deserunt repellat.,2023-04-25 08:58:55
22,22,3,Accusantium et aliquid vitae.,2024-12-24 17:07:41
989,23,2,Odio omnis numquam quod eveniet delectus.,2023-10-01 03:45:10
237,24,1,Vel corrupti culpa nulla consequuntur.,2014-05-27 23:19:42
581,25,2,Consectetur nostrum architecto asperiores quis at nihil repellendus.,2023-03-15 15:31:39
222,26,2,Nam molestiae quod aliquam officiis.,2017-11-28 16:14:35
448,27,3,Sequi cumque tempora ut rerum nobis.,2022-03-11 22:35:29
612,28,3,Exercitationem omnis vero.,2023-11-30 16:31:13
990,29,1,Quos autem dignissimos ipsa ipsum rem.,2014-09-13 09:29:54
81,30,1,Facilis facere nesciunt officiis quisquam rerum.,2024-09-27 20:35:31
414,31,2,Quae corrupti fugiat doloribus.,2023-02-28 16:29:41
654,32,2,Quia id qui facere.,2017-07-19 11:34:10
394,33,1,Odio eos nisi eveniet praesentium architecto nam ipsam.,2014-12-14 08:21:07
596,34,1,Nesciunt esse debitis ipsum accusamus ex.,2022-05-12 11:12:00
744,35,2,Error eaque cupiditate libero voluptatem.,2022-08-19 02:51:46
37,36,3,Dicta dolor dignissimos modi odio.,2015-12-10 20:43:19
802,37,5,Fugit cumque delectus nihil.,2018-03-31 15:12:55
803,38,4,Suscipit tempora optio soluta autem exercitationem.,2023-08-18 10:43:50
948,39,2,Animi corporis enim odio laborum soluta illum error.,2016-01-24 06:21:55
710,40,2,Ducimus consectetur modi autem esse quos.,2017-08-14 04:05:16
213,41,4,Sequi pariatur consequuntur facilis dolorem.,2020-11-11 01:06:54
696,42,4,Voluptate nisi ullam necessitatibus.,2016-05-02 16:02:30
584,43,2,Eos saepe ratione rerum ab.,2018-12-08 06:38:31
91,44,5,Maxime enim ipsa dignissimos quasi tenetur earum.,2014-09-01 20:29:39
704,45,3,Recusandae dolor omnis placeat.,2021-07-10 00:10:39
671,46,3,Quam officia cupiditate perferendis officia.,2014-09-16 16:08:08
803,47,4,Culpa laborum mollitia beatae aliquam id laborum.,2016-02-14 14:51:12
423,48,3,Facere assumenda sit omnis quae.,2015-03-03 08:01:22
662,49,5,Sit quos repudiandae et aut provident velit.,2019-01-11 23:40:32
296,50,4,Aut similique minus tempora libero at aspernatur.,2019-02-12 04:59:04
683,51,2,Veniam debitis explicabo voluptate tenetur.,2024-12-22 03:39:56
161,52,2,Odio suscipit animi quisquam corporis dignissimos quidem.,2015-12-15 11:17:02
595,53,1,Quaerat eius cumque accusantium.,2020-09-14 05:16:16
902,54,3,Facere minus ut adipisci.,2024-12-30 10:49:21
876,55,1,Perspiciatis officia hic repudiandae sed nostrum odio.,2022-08-09 23:30:41
787,56,1,Occaecati eaque fuga ullam quis cum.,2023-05-04 12:45:38
691,57,3,Tempore quaerat perferendis quia hic nostrum occaecati.,2024-10-16 19:47:06
914,58,4,Sint pariatur dicta corporis dolore earum.,2021-01-10 20:19:59
981,59,2,Amet distinctio sed facere.,2023-05-19 20:22:10
9,60,2,Alias inventore ab quia aliquam placeat.,2023-10-23 13:02:54
468,61,4,Numquam molestias odio facere iure.,2023-08-08 08:33:14
582,62,5,Dolores impedit sit voluptates.,2015-02-13 03:30:56
690,63,3,Similique neque voluptates consequuntur delectus quasi esse architecto.,2017-12-04 08:01:24
947,64,5,Quae magnam similique ducimus labore.,2020-08-23 07:27:31
300,65,2,Expedita animi officia quibusdam.,2017-01-04 11:34:46
656,66,3,Nihil unde est placeat veniam.,2017-08-10 12:18:36
908,67,1,Error illo repellat voluptates ab reiciendis.,2024-05-27 04:44:01
902,68,3,Inventore explicabo fuga ea.,2020-08-02 13:17:10
936,69,1,Aspernatur ducimus eaque nostrum error non officia.,2022-08-11 16:56:33
868,70,1,Ducimus cum dolorem nobis nulla adipisci aliquam sapiente.,2020-07-30 02:20:56
269,71,2,Incidunt beatae aliquam vel.,2020-08-30 20:50:36
269,72,3,Quis maxime quos voluptates.,2017-11-08 05:58:12
410,73,2,Nostrum omnis temporibus nihil sequi ipsa.,2019-08-13 14:30:49
875,74,5,Repellat dolore culpa molestias.,2024-07-28 01:24:26
310,75,1,Est earum modi.,2024-03-09 11:58:59
510,76,1,Aut doloremque debitis rerum est.,2023-04-19 22:38:25
632,77,4,Hic dolorem nisi ut veniam impedit.,2016-05-09 02:00:37
2,78,5,Quae sunt laudantium doloremque.,2018-07-23 00:45:07
221,79,2,Perferendis eum quia facilis sit magni.,2016-02-18 15:57:30
801,80,2,Voluptatem quo molestias.,2019-07-21 09:28:58
16,81,4,Iure occaecati aperiam itaque explicabo adipisci.,2016-09-18 10:33:30
727,82,4,Sint fuga unde pariatur.,2015-10-23 08:05:51
582,83,1,Dignissimos omnis beatae quidem.,2020-06-05 09:15:13
163,84,2,Consequuntur atque delectus placeat esse.,2024-03-04 18:40:27
831,85,2,Odit ab totam quam.,2021-09-01 12:45:51
356,86,4,Minima dignissimos et quia.,2019-06-05 05:51:29
554,87,3,Ullam commodi deserunt accusantium enim consequuntur saepe.,2023-08-24 23:09:58
134,88,4,Pariatur impedit a sapiente hic accusamus.,2023-04-04 01:02:31
148,89,5,Dignissimos nulla perferendis sunt ut suscipit maxime.,2024-06-26 03:00:44
748,90,5,Necessitatibus officiis ut perferendis consequatur.,2021-11-23 19:02:24
548,91,3,Quaerat minima praesentium in illo animi.,2019-09-11 20:25:10
301,92,4,Iusto quisquam eligendi mollitia eveniet ea laudantium.,2018-06-22 20:57:40
364,93,2,Voluptate quod impedit eaque labore.,2018-11-01 20:55:17
936,94,1,Impedit officia reiciendis necessitatibus velit itaque quasi.,2024-09-22 01:37:49
898,95,4,Doloribus dolorum iure alias commodi.,2020-05-12 19:07:28
440,96,5,Dolorum maiores aspernatur debitis dignissimos nam.,2015-06-18 16:12:07
555,97,5,Autem odit eos omnis corporis tempora.,2014-10-20 11:26:45
774,98,2,Enim tempore tempora aut ab dolore.,2023-10-28 22:58:15
696,99,5,Rerum consectetur quos in odit facere.,2024-02-21 23:40:37
663,100,4,Qui necessitatibus provident libero facilis.,2022-07-10 20:01:04
