Produto_ID,Quantidade em stock,Nível Mínimo,Nível Máximo,Tempo Médio de Entrega (dias)
491,503,20,917,8
626,269,6,668,14
306,576,10,403,5
648,37,11,359,17
29,109,20,475,4
453,964,18,554,27
719,210,11,541,30
846,186,11,973,6
344,953,17,655,26
676,292,11,359,18
486,835,12,513,28
470,57,16,921,2
69,606,9,430,16
251,634,20,804,20
370,929,9,967,10
247,578,6,300,23
247,653,20,500,23
642,722,14,355,13
967,73,14,937,27
168,506,14,615,17
655,643,16,584,16
823,526,18,463,13
480,377,16,981,8
623,219,15,624,3
587,233,13,557,29
436,672,16,535,5
331,197,11,787,13
547,495,20,831,23
392,252,6,915,19
453,201,14,245,5
100,727,13,950,13
984,523,10,718,19
497,739,7,762,30
17,169,11,749,27
141,663,15,974,4
68,176,20,383,14
650,694,15,962,9
207,574,19,303,8
154,657,18,373,3
443,211,17,670,6
370,478,19,232,27
222,821,15,843,29
834,541,12,869,19
627,412,10,582,29
77,250,20,265,25
201,369,7,686,26
94,733,12,284,26
467,661,14,837,26
830,260,6,645,18
938,269,11,352,7
123,959,14,376,26
289,98,13,783,29
414,690,11,882,26
78,196,17,260,11
316,930,9,680,1
630,618,19,475,10
870,540,16,414,15
683,784,9,339,1
882,642,12,950,28
689,995,8,562,23
205,238,15,314,19
925,69,8,371,28
109,277,6,539,23
309,115,19,711,6
420,332,13,295,22
96,965,5,247,18
690,918,15,349,18
588,60,18,742,3
812,796,5,326,20
811,441,15,635,8
852,900,10,745,9
397,749,6,385,22
820,889,7,695,13
392,89,11,908,3
944,965,13,464,19
317,644,6,867,7
158,767,7,493,7
614,787,13,441,8
316,930,6,814,30
63,490,18,205,23
321,772,5,876,16
334,878,19,837,11
41,285,16,953,29
722,413,11,450,9
729,168,12,986,4
970,323,7,857,23
252,511,20,697,10
452,567,9,675,23
747,589,14,658,30
517,287,13,493,30
915,427,6,438,19
812,575,16,626,10
686,574,14,403,30
5,546,16,532,11
461,722,20,553,14
676,799,8,890,13
780,292,12,686,9
945,304,9,321,27
689,818,19,619,23
436,778,15,631,1
69,736,17,977,25
747,646,9,485,15
167,675,9,468,20
641,688,13,756,12
211,82,20,987,23
917,760,9,605,20
162,74,8,411,26
627,524,13,707,11
756,211,12,908,24
390,240,16,855,9
116,98,5,933,18
897,543,13,797,1
436,150,17,776,12
877,91,19,415,3
230,265,15,386,9
542,621,13,985,21
30,822,8,474,13
725,512,11,416,6
526,837,13,434,19
197,623,15,590,19
445,827,6,878,4
602,671,8,883,28
918,27,18,675,15
405,571,15,655,13
589,672,5,291,6
800,561,19,288,8
986,661,20,815,1
850,427,6,465,8
412,451,14,915,22
902,209,10,519,28
280,120,6,296,27
674,531,6,464,27
162,824,8,843,29
692,460,15,426,22
534,665,7,742,20
192,561,16,878,11
307,699,12,457,13
872,670,14,590,27
989,229,6,327,10
758,450,14,477,20
701,670,9,463,24
903,894,9,568,2
512,723,16,672,18
616,992,10,992,26
611,452,7,337,10
359,396,16,975,21
746,506,18,739,16
663,422,16,429,5
933,821,6,216,28
766,74,17,254,8
320,883,20,257,22
953,68,5,998,4
917,955,19,518,6
106,744,6,517,21
566,45,8,970,13
133,466,20,319,22
383,171,7,597,18
118,667,16,233,26
859,728,14,712,7
396,292,18,746,27
940,968,12,602,2
242,249,12,825,22
923,109,15,280,13
155,680,9,687,25
526,149,14,232,17
86,727,14,440,11
135,828,8,365,11
796,458,12,302,25
695,51,5,229,16
847,693,14,907,23
59,729,10,272,2
983,557,7,395,5
308,161,19,947,9
243,222,5,463,18
640,102,14,880,19
483,539,14,319,4
782,580,11,391,13
361,685,13,642,10
604,219,12,922,3
194,456,14,838,19
4,994,16,201,2
549,349,13,552,12
401,299,19,641,12
450,957,15,349,30
972,271,16,517,8
158,739,16,910,6
856,74,20,626,9
138,366,13,373,5
318,970,17,505,12
463,920,7,600,15
121,182,6,730,23
283,389,14,521,20
247,243,16,879,8
316,555,12,266,17
837,597,10,482,7
526,769,8,240,14
489,779,20,570,6
593,46,12,272,20
86,576,9,879,11
501,974,20,322,3
305,265,8,459,9
2,959,20,545,24
985,367,13,463,13
327,933,15,339,29
958,880,11,439,17
493,357,20,559,22
594,334,7,931,5
482,541,7,543,6
345,718,13,655,2
133,577,6,727,22
696,339,5,645,5
406,766,7,634,30
362,569,5,984,28
