Pedido_ID,Fornecedor_ID,Produto_ID,Quantidade,Data do Pedido
1,92,72,95,2016-01-13 23:20:30
2,43,503,10,2018-05-29 01:16:58
3,14,165,67,2018-03-15 06:49:35
4,28,199,25,2014-01-29 07:59:56
5,71,670,83,2021-05-27 17:52:49
6,73,304,86,2015-08-24 12:42:59
7,63,739,60,2020-03-30 02:28:53
8,21,396,54,2021-07-22 18:04:04
9,91,433,12,2014-02-25 22:31:53
10,100,1,96,2019-12-14 03:52:12
11,61,310,32,2017-06-21 04:27:45
12,22,761,13,2016-04-15 11:59:53
13,1,268,18,2015-11-24 22:21:38
14,41,894,35,2014-12-29 13:06:28
15,74,671,60,2019-03-07 04:18:46
16,97,264,49,2019-09-06 05:36:50
17,80,372,98,2021-05-27 04:04:24
18,55,999,15,2021-10-20 11:48:09
19,70,352,71,2018-05-05 00:33:52
20,44,747,75,2021-06-20 18:50:25
21,16,748,68,2016-01-08 11:48:13
22,86,666,45,2020-06-01 06:58:43
23,50,698,38,2014-09-19 00:33:13
24,45,681,30,2019-10-26 03:37:38
25,13,270,71,2016-05-24 21:23:28
26,23,293,96,2014-09-02 04:14:13
27,16,897,92,2020-08-05 01:37:11
28,32,902,57,2018-01-04 03:07:55
29,12,599,89,2014-06-19 04:16:09
30,65,981,62,2017-10-24 19:52:27
31,20,498,61,2019-04-15 21:17:42
32,73,711,20,2016-04-13 05:17:14
33,99,867,47,2014-11-06 20:11:58
34,58,138,44,2020-08-18 13:26:56
35,79,899,43,2019-09-24 07:29:51
36,83,663,82,2019-01-03 05:57:46
37,21,239,68,2018-07-23 02:21:02
38,25,205,85,2021-08-16 11:23:48
39,12,125,18,2014-09-19 19:30:41
40,26,608,96,2020-05-04 21:16:08
41,41,31,39,2015-02-04 13:35:23
42,67,989,46,2021-07-14 12:52:10
43,85,200,49,2020-12-08 23:34:51
44,82,161,66,2019-07-07 01:00:29
45,13,247,49,2014-10-14 07:08:35
46,73,681,52,2018-10-28 22:43:58
47,1,212,97,2020-04-15 10:34:19
48,92,984,72,2020-04-21 14:52:48
49,87,622,36,2021-03-30 04:32:35
50,26,381,57,2017-12-17 11:08:05
51,39,325,79,2015-07-28 00:32:31
52,19,957,46,2020-06-19 06:06:57
53,70,409,13,2018-06-11 01:48:53
54,25,731,81,2015-02-28 15:39:30
55,32,991,49,2017-09-08 03:23:10
56,29,36,43,2014-04-19 14:51:48
57,18,575,73,2021-05-17 20:29:01
58,89,151,49,2020-01-30 05:04:10
59,90,21,53,2020-11-26 22:17:04
60,13,689,35,2017-09-13 12:30:27
61,88,926,86,2018-02-10 18:15:50
62,9,575,13,2015-04-12 09:53:44
63,88,445,32,2021-06-16 09:23:30
64,74,45,32,2019-01-13 15:45:10
65,30,906,75,2015-12-10 22:09:33
66,81,341,65,2017-11-09 16:15:55
67,64,438,25,2019-08-25 10:15:41
68,74,542,79,2020-02-14 15:30:25
69,7,517,37,2014-11-20 13:45:29
70,2,252,22,2014-12-24 10:40:15
71,7,199,91,2019-05-26 04:45:51
72,1,261,69,2017-04-22 07:56:55
73,23,633,47,2016-02-16 18:15:32
74,60,525,73,2014-05-03 07:00:25
75,63,573,97,2018-12-02 02:42:51
76,78,216,44,2015-04-25 03:37:40
77,20,466,97,2021-01-08 01:47:38
78,61,511,42,2018-01-31 08:29:11
79,14,944,43,2015-07-10 12:22:58
80,37,43,93,2020-10-18 19:07:08
81,8,367,82,2014-07-18 14:46:30
82,11,743,56,2020-04-10 22:19:43
83,45,282,44,2014-11-06 06:09:33
84,1,799,48,2020-10-03 19:59:27
85,68,283,16,2015-10-16 18:38:49
86,54,78,75,2014-01-06 01:10:48
87,57,239,79,2017-08-12 07:57:56
88,75,421,69,2016-06-17 02:58:29
89,95,388,96,2020-03-14 15:15:43
90,37,471,40,2020-02-07 07:34:02
91,93,399,96,2018-11-03 07:54:20
92,6,426,57,2018-11-26 04:36:21
93,28,475,88,2014-04-04 01:39:03
94,38,727,59,2014-08-10 08:16:42
95,62,983,53,2020-12-30 18:01:21
96,65,886,47,2021-05-16 08:02:57
97,54,327,21,2021-01-04 14:44:21
98,70,155,73,2021-07-21 18:35:44
99,77,376,79,2021-12-02 07:03:00
100,53,904,10,2015-01-21 20:41:06
101,83,289,13,2018-08-01 18:46:23
102,67,174,41,2016-01-23 20:25:39
103,18,7,29,2017-09-16 09:15:28
104,27,208,98,2017-03-23 14:30:07
105,70,483,61,2019-07-13 03:24:35
106,20,945,86,2016-07-19 02:51:27
107,55,739,52,2016-12-12 00:08:17
108,44,591,54,2017-01-13 22:09:09
109,49,186,30,2015-07-29 12:41:56
110,7,100,66,2019-08-28 14:34:34
111,41,450,13,2016-07-06 15:09:53
112,84,971,24,2018-11-01 22:03:06
113,70,306,37,2016-11-29 10:59:15
114,87,736,64,2021-06-09 01:51:58
115,42,992,97,2015-09-03 11:26:44
116,36,634,11,2021-06-03 11:24:28
117,3,780,10,2014-09-20 10:24:51
118,45,637,24,2019-04-09 09:09:42
119,35,409,38,2018-09-29 13:30:17
120,22,754,95,2016-02-26 01:42:47
121,7,31,77,2018-12-19 10:52:01
122,69,776,61,2017-05-07 16:14:12
123,26,339,40,2020-03-08 18:37:54
124,25,510,83,2014-07-21 05:44:33
125,33,90,47,2016-01-31 21:12:44
126,93,540,57,2020-09-05 12:09:54
127,7,280,32,2016-07-30 00:12:53
128,43,87,12,2021-07-28 10:24:11
129,32,281,82,2017-11-23 20:51:36
130,63,634,31,2021-12-29 04:48:07
131,82,947,25,2014-02-28 08:02:04
132,32,692,48,2016-04-24 04:03:52
133,72,326,65,2018-11-02 06:59:35
134,45,102,52,2018-05-03 02:00:13
135,51,833,55,2014-04-19 16:16:11
136,68,516,63,2017-12-29 19:38:34
137,41,311,40,2020-11-14 21:40:37
138,46,284,85,2018-09-22 02:58:50
139,31,58,97,2019-07-10 00:35:16
140,57,419,72,2015-04-09 04:22:07
141,87,156,71,2018-05-24 15:32:30
142,58,531,82,2014-07-11 16:11:11
143,23,161,38,2020-01-31 13:04:05
144,18,48,12,2019-12-03 01:42:51
145,13,617,84,2018-01-22 03:46:12
146,25,196,73,2017-05-21 05:26:32
147,22,14,54,2015-04-21 14:35:47
148,84,275,28,2019-12-12 21:10:46
149,19,342,17,2021-10-11 12:06:59
150,19,689,81,2018-11-04 18:32:08
151,32,944,32,2021-07-22 05:33:37
152,17,550,49,2018-07-10 08:05:43
153,8,355,50,2021-12-16 20:03:49
154,52,786,13,2017-01-03 23:12:57
155,87,660,21,2018-10-08 00:06:02
156,34,810,68,2021-06-24 12:46:44
157,50,661,53,2014-07-27 14:31:38
158,71,535,67,2020-05-23 07:19:58
159,81,362,81,2019-12-31 21:41:36
160,35,989,94,2015-01-04 15:53:49
161,28,735,88,2019-09-02 08:15:51
162,42,513,49,2016-11-12 05:50:00
163,60,755,98,2020-09-14 06:42:29
164,68,949,50,2016-10-29 11:09:47
165,48,979,28,2018-02-22 22:58:41
166,6,804,43,2020-12-13 02:20:21
167,25,954,97,2016-06-02 10:07:29
168,23,520,83,2019-09-28 06:48:33
169,73,834,95,2021-07-18 16:35:08
170,9,384,89,2021-05-22 12:57:03
171,28,912,62,2021-10-09 05:25:52
172,83,348,94,2017-04-03 16:13:36
173,65,237,61,2017-03-22 10:20:43
174,47,390,87,2018-10-01 08:37:24
175,60,225,31,2021-10-15 01:45:05
176,54,963,37,2015-10-13 04:34:23
177,3,10,19,2017-08-17 07:40:41
178,19,375,76,2020-12-21 07:50:31
179,58,618,74,2017-07-27 23:54:04
180,44,422,11,2016-05-23 15:50:30
181,23,306,64,2020-02-13 05:50:35
182,13,269,90,2020-11-17 11:00:18
183,60,410,80,2015-12-06 19:14:12
184,31,114,42,2018-01-02 02:03:07
185,55,623,74,2019-01-10 08:22:16
186,88,775,69,2020-09-17 07:16:48
187,8,370,18,2017-06-04 20:58:31
188,12,567,96,2016-08-29 21:24:11
